name,damage,range,mobility,roam,support,engage,disengage,splitpush,teamfighting,pick,soft_cc,hard_cc
Lulu,0,1,1,0,1,0,0,0,1,0,1,1
Lux,1,1,0,0,1,0,0,0,1,1,1,1
Malphite,0,0,0,1,0,1,0,0,1,0,1,1
Malzahar,1,1,0,0,0,0,0,0,1,0,1,1
Maokai,0,0,0,0,0,1,0,0,1,1,1,1
Master Yi,1,0,1,1,0,1,0,1,0,0,0,0
Miss Fortune,1,1,0,0,0,0,0,0,1,0,1,0
Wukong,1,0,1,1,0,1,0,1,1,0,0,1
Mordekaiser,1,0,0,0,0,0,1,1,1,1,0,1
Morgana,1,1,0,1,1,0,1,0,1,1,1,1
Nami,0,1,0,0,1,1,1,0,1,1,1,1
Nasus,1,0,0,0,0,0,0,1,0,0,1,0
Nautilus,0,0,0,1,0,1,1,0,1,1,1,1
Neeko,1,1,0,1,0,0,1,1,1,1,0,1
Nidalee,1,1,1,1,1,0,0,0,0,0,0,0
Nocturne,1,0,0,1,0,1,0,0,0,1,0,1
Nunu & Willump,0,0,0,1,0,1,0,0,1,0,1,1
Olaf,1,0,0,1,0,0,0,1,0,0,1,0
Orianna,1,1,0,0,1,0,1,0,1,0,1,1
Ornn,0,0,0,0,0,1,1,0,1,0,1,1
Pantheon,1,0,0,1,0,1,0,1,0,1,0,1
Poppy,0,0,0,0,0,1,1,0,1,0,1,1
Pyke,1,0,1,1,0,1,0,0,1,1,0,1
Qiyana,1,0,1,1,0,1,0,1,1,1,0,1
Quinn,1,1,1,1,0,1,0,1,0,0,1,0
Rakan,0,0,1,1,1,1,0,0,1,1,0,1
Rammus,0,0,0,1,0,1,0,0,1,0,0,1
Rek'Sai,1,0,1,1,0,0,0,0,0,1,0,1
Renekton,1,0,1,0,0,1,0,1,1,0,0,1
Rengar,1,0,0,1,0,0,0,0,0,1,1,0
Riven,1,0,1,1,0,0,0,1,1,0,0,1
Rumble,1,0,0,0,0,0,0,0,1,0,1,0
Ryze,1,1,0,1,0,1,1,1,1,0,1,1
Sejuani,0,0,1,1,0,1,0,0,1,1,1,1
Senna,1,1,0,0,1,0,1,0,1,1,1,0
Sett,1,0,0,0,0,1,0,1,1,0,0,1
Shaco,1,0,1,0,0,0,0,0,0,0,0,1
Shen,0,0,1,1,1,1,0,0,1,0,0,1
Shyvana,1,0,0,1,0,1,0,0,1,0,0,0
Singed,1,0,1,1,0,1,0,1,0,0,1,1
Sion,0,0,0,1,0,1,0,0,1,0,1,1
Sivir,1,1,0,0,1,1,1,0,1,0,0,0
Skarner,0,0,0,1,0,1,0,0,1,1,0,1
Sona,1,1,0,0,1,0,0,0,1,0,1,1
Soraka,0,1,0,0,1,0,0,0,1,0,1,0
Swain,1,1,0,0,0,0,0,0,1,0,1,1
Sylas,1,0,1,1,0,1,0,1,1,0,1,1
Syndra,1,1,0,0,0,0,1,0,1,1,1,1
Tahm Kench,0,0,0,1,1,0,0,0,0,0,1,0
Taliyah,1,1,0,1,0,1,1,0,1,1,1,1
Talon,1,0,1,1,0,1,0,1,0,0,1,0
Taric,0,0,0,0,1,1,0,0,1,1,0,1
Teemo,1,1,0,0,0,0,0,1,0,0,1,0
Thresh,0,0,0,1,1,1,0,0,1,1,1,1
Tristana,1,1,1,0,0,0,1,0,1,0,0,1
Trundle,1,0,0,1,0,1,1,1,1,0,1,1
Tryndamere,1,0,0,1,0,1,0,1,0,0,1,0
Twisted Fate,1,1,0,1,0,1,0,1,1,1,1,1
Twitch,1,1,0,1,0,0,0,0,1,0,1,0
Udyr,1,1,0,1,0,1,0,1,0,0,0,1
Urgot,1,0,0,0,0,0,0,1,1,0,1,1
Varus,1,1,0,0,0,0,1,0,1,1,1,1
Vayne,1,1,1,0,0,0,0,0,1,0,0,1
Veigar,1,1,0,0,0,0,0,0,1,1,0,1
Vel'Koz,1,1,0,0,0,0,0,0,1,1,1,1
Vi,1,0,1,1,0,1,0,0,1,0,0,1
Viktor,1,1,0,0,0,0,1,0,1,0,1,1
Vladimir,1,1,0,0,0,1,0,0,1,0,0,0
Volibear,0,0,0,1,0,1,0,0,1,0,0,1
Warwick,1,0,0,1,0,1,0,0,0,0,0,1
Xayah,1,1,0,0,0,0,1,0,1,0,1,0
Xerath,1,1,0,0,0,0,0,0,1,1,1,1
Xin Zhao,1,0,0,1,0,1,0,0,1,0,1,1
Yasuo,1,0,0,1,0,1,0,1,1,0,0,1
Yorick,1,0,0,0,0,0,0,1,0,0,1,1
Yuumi,0,1,0,0,1,1,1,0,1,0,1,1
Zac,0,0,1,1,0,1,0,0,1,1,1,1
Zed,1,0,1,1,0,0,0,1,0,0,0,0
Ziggs,1,1,0,0,0,0,0,0,1,0,1,1
Zilean,0,1,0,0,1,0,1,0,1,0,1,1
Zoe,1,1,1,1,0,0,0,0,0,1,0,1
Zyra,1,1,1,0,0,0,1,0,1,1,1,1
